gene_pair_id,sorted_gene_pair,colour,num_hits,targetA,targetB,sgrna_group,cell_line_label,qc_group,cancer_type,depMapID,CMP_model_id,mean_norm_gi,,mean_GI,median_norm_gi,variance_norm_gi,nexp,n_replicates,n_guide_pairs,n_sig_guide_pairs,pct_sig_guide_pairs,mean_grna_count_all,median_norm_gi_all,variance_norm_gi_all,svar,gi_t_score,plow,phigh,fdr,is_bassik_hit,targetA__is_single_depleted,targetB__is_single_depleted,targetA__is_expressed,targetB__is_expressed,targetA__is_depleted_mageck,targetB__is_depleted_mageck,targetA__is_enriched_mageck,targetB__is_enriched_mageck,targetA__is_depleted_bagel,targetB__is_depleted_bagel,targetA__is_common_essential_bagel2,targetB__is_common_essential_bagel2,targetA__is_common_nonessential_bagel2,targetB__is_common_nonessential_bagel2,targetA__is_common_essential_depmap_ceres,targetB__is_common_essential_depmap_ceres,targetA__is_common_essential_depmap_chronos,targetB__is_common_essential_depmap_chronos,targetA__is_common_nonessential_depmap_ceres,targetB__is_common_nonessential_depmap_ceres,targetA__is_depmap_dependent,targetA__n_depmap_dependent_cell_lines,targetB__is_depmap_dependent,targetB__n_depmap_dependent_cell_lines,targetA__tpm_log2ps1,targetB__tpm_log2ps1,targetA__total_copy_number,targetB__total_copy_number,CMP_mutation__gene_symbol,CMP_mutation__protein_mutation,CMP_mutation__rna_mutation,CMP_mutation__cdna_mutation,CMP_mutation__effect
CHMP1B/CHMP1A,CHMP1A/CHMP1B,Blue,6,CHMP1B,CHMP1A,paralog,921,921 D28,Uveal melanoma,ACH-001441,NA,-0.605652408,-1.560064036,-1.560064036,-0.338058709,1.577524093,96,3,32,5,15.62,92.80155642,0.085864154,1.005637267,0.027559985,-2.553567538,0.00533128,0.99466872,0.00533128,1,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,5.113950482,4.447579197,NA,NA,,,,,
CHMP1B/CHMP1A,CHMP1A/CHMP1B,Blue,6,CHMP1B,CHMP1A,paralog,Mel270,Mel270 D28,Uveal melanoma,ACH-002014,NA,-1.629462613,,-1.560064036,-1.335879804,2.161712088,96,3,32,14,43.75,92.80155642,0.095191939,1.039341235,0.034076472,-7.752362884,4.51E-15,1,4.51E-15,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7/1086,0,353/1086,4.676380255,3.721372659,NA,NA,,,,,
CHMP1B/CHMP1A,CHMP1A/CHMP1B,Blue,6,CHMP1B,CHMP1A,paralog,MP38,MP38 D28,Uveal melanoma,NA,NA,-2.270945201,,-1.560064036,-1.660763084,3.24397864,96,3,32,20,62.5,92.80155642,0.097043718,1.034310054,0.045413947,-8.24852924,8.02E-17,1,8.02E-17,1,0,0,NA,NA,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
CHMP1B/CHMP1A,CHMP1A/CHMP1B,Blue,6,CHMP1B,CHMP1A,paralog,Mel202,Mel202 D28,Uveal melanoma,ACH-001554,SIDM01357,-1.645048543,,-1.560064036,-1.444461242,2.052348263,96,3,32,16,50,92.80155642,0.113937037,1.05829991,0.033131792,-8.561620967,5.56E-18,1,5.56E-18,1,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,7/1086,1,353/1086,4.297925053,4.852498299,NA,NA,NA,NA,NA,NA,NA
CHMP1B/CHMP1A,CHMP1A/CHMP1B,Blue,6,CHMP1B,CHMP1A,paralog,MP41,MP41 D28,Uveal melanoma,NA,NA,-1.510221743,,-1.560064036,-1.505759807,1.703227356,96,3,32,16,50,92.80155642,0.095843026,1.032655645,0.02917749,-9.376286315,3.42E-21,1,3.42E-21,1,0,0,NA,NA,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
CHMP1B/CHMP1A,CHMP1A/CHMP1B,Blue,6,CHMP1B,CHMP1A,paralog,OMM23,OMM23 D28,Uveal melanoma,NA,NA,-1.699053709,,-1.560064036,-1.471686059,1.342085365,96,3,32,17,53.12,92.80155642,0.135163489,1.066138303,0.025740724,-10.01532005,6.53E-24,1,6.53E-24,1,0,0,NA,NA,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
ASF1B/ASF1A,ASF1A/ASF1B,Blue,8,ASF1B,ASF1A,paralog,MP46,MP46 D28,Uveal melanoma,ACH-002011,SIDM01789,-0.511701441,-1.43784654,-1.43784654,-0.450924043,1.013892614,93,3,31,3,9.68,92.80155642,0.082244972,1.000425946,0.021918273,-3.601320177,0.000158303,0.999841697,0.000158303,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,3.64038956,4.418189948,NA,NA,NA,NA,NA,NA,NA
ASF1B/ASF1A,ASF1A/ASF1B,Blue,8,ASF1B,ASF1A,paralog,MP41,MP41 D28,Uveal melanoma,NA,NA,-0.76218155,,-1.43784654,-0.56172237,1.015864447,93,3,31,5,16.13,92.80155642,0.095843026,1.032655645,0.022290786,-4.404293543,5.31E-06,0.999994694,5.31E-06,1,0,0,NA,NA,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
ASF1B/ASF1A,ASF1A/ASF1B,Blue,8,ASF1B,ASF1A,paralog,Mel285,Mel285 D28,Uveal melanoma,ACH-002015,SIDM01793,-1.230556542,,-1.43784654,-1.189896873,0.861504168,93,3,31,10,32.26,92.80155642,-0.005916039,1.014262986,0.020412605,-8.286964116,5.81E-17,1,5.81E-17,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,107/1086,0,89/1086,5.246788094,3.781359714,NA,NA,NA,NA,NA,NA,NA
ASF1B/ASF1A,ASF1A/ASF1B,Blue,8,ASF1B,ASF1A,paralog,921,921 D28,Uveal melanoma,ACH-001441,NA,-0.960527567,,-1.43784654,-1.159888705,1.053765403,93,3,31,9,29.03,92.80155642,0.085864154,1.005637267,0.02240844,-8.321968687,4.33E-17,1,4.33E-17,1,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,2.44625623,3.619413011,NA,NA,,,,,
ASF1B/ASF1A,ASF1A/ASF1B,Blue,8,ASF1B,ASF1A,paralog,Mel202,Mel202 D28,Uveal melanoma,ACH-001554,SIDM01357,-1.78052035,,-1.43784654,-1.639931777,2.568221158,93,3,31,15,48.39,92.80155642,0.113937037,1.05829991,0.039443573,-8.830981587,5.19E-19,1,5.19E-19,1,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,107/1086,0,89/1086,4.658782734,3.163498732,NA,NA,NA,NA,NA,NA,NA
ASF1B/ASF1A,ASF1A/ASF1B,Blue,8,ASF1B,ASF1A,paralog,OMM23,OMM23 D28,Uveal melanoma,NA,NA,-2.189349771,,-1.43784654,-1.857081391,2.051526685,93,3,31,21,67.74,92.80155642,0.135163489,1.066138303,0.033912713,-10.81836054,1.41E-27,1,1.41E-27,1,0,0,NA,NA,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
ASF1B/ASF1A,ASF1A/ASF1B,Blue,8,ASF1B,ASF1A,paralog,MP38,MP38 D28,Uveal melanoma,NA,NA,-2.006455668,,-1.43784654,-2.014874031,2.192736679,93,3,31,17,54.84,92.80155642,0.097043718,1.034310054,0.035100897,-11.27243891,8.98E-30,1,8.98E-30,1,0,0,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
ASF1B/ASF1A,ASF1A/ASF1B,Blue,8,ASF1B,ASF1A,paralog,OMM25,OMM25 D28,Uveal melanoma,ACH-002018,SIDM01843,-2.061479429,,-1.43784654,-2.155567669,2.108035232,93,3,31,21,67.74,92.80155642,0.130285799,1.054333617,0.034398347,-12.32479198,3.33E-35,1,3.33E-35,1,0,0,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,107/1086,0,89/1086,4.730096466,2.713695815,NA,NA,NA,NA,NA,NA,NA
SMARCC2/SMARCC1,SMARCC1/SMARCC2,Red,9,SMARCC2,SMARCC1,paralog,921,921 D28,Uveal melanoma,ACH-001441,NA,-0.7184379,-1.405172092,-1.405172092,-0.739774626,1.440036013,96,3,32,6,18.75,92.80155642,0.085864154,1.005637267,0.026112742,-5.109328681,1.62E-07,0.999999838,1.62E-07,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,4.653633311,5.219555769,NA,NA,,,,,
SMARCC2/SMARCC1,SMARCC1/SMARCC2,Red,9,SMARCC2,SMARCC1,paralog,Mel202,Mel202 D28,Uveal melanoma,ACH-001554,SIDM01357,-1.171447871,,-1.405172092,-1.133582586,1.676415989,96,3,32,12,37.5,92.80155642,0.113937037,1.05829991,0.02917461,-7.303732442,1.40E-13,1,1.40E-13,1,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,15/1086,0,76/1086,4.593353771,5.943218087,NA,NA,NA,NA,NA,NA,NA
SMARCC2/SMARCC1,SMARCC1/SMARCC2,Red,9,SMARCC2,SMARCC1,paralog,OMM1,OMM1 D28,Uveal melanoma,ACH-002017,NA,-1.285353236,,-1.405172092,-1.138043875,1.831766654,96,3,32,8,25,92.80155642,0.143885568,1.051184894,0.030732376,-7.312502942,1.31E-13,1,1.31E-13,1,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,15/1086,0,76/1086,4.302319051,4.518535139,NA,NA,,,,,
SMARCC2/SMARCC1,SMARCC1/SMARCC2,Red,9,SMARCC2,SMARCC1,paralog,MP41,MP41 D28,Uveal melanoma,NA,NA,-1.430702106,,-1.405172092,-1.298375035,2.219997261,96,3,32,13,40.62,92.80155642,0.095843026,1.032655645,0.034617174,-7.493503265,3.35E-14,1,3.35E-14,1,0,0,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
